time,latitude,longitude,depth,magnitude,year,month,day
2024-07-18 18:49:21.133,0.8682265323497266,0.9136348744462747,-0.45205309651100345,0.2911820789266693,2024,7,18
2024-07-18 17:56:15.688,1.6702976847101734,-1.4056177064118227,-0.589247500672961,-0.8560930093729014,2024,7,18
2024-07-18 16:37:36.268,1.013215390496957,0.9922829754501801,-0.005815865399891838,2.3562772378658954,2024,7,18
2024-07-18 14:22:44.557,0.04761546488538513,-0.7991023927278731,-0.6204920836435911,-0.39718297405307273,2024,7,18
2024-07-18 11:09:55.669,0.17059814656247366,0.8839867491820816,-0.35278062288473955,1.43845716722624,2024,7,18
2024-07-18 06:39:17.337,0.10924430188977956,-0.7222337260158331,0.22525381141810966,-0.39718297405307273,2024,7,18
2024-07-18 06:18:48.423,1.3901042634769514,1.0559590626653224,-0.14595653659922828,-0.8560930093729014,2024,7,18
2024-07-18 01:19:57.797,-0.32088444449422054,0.7520537174717445,2.8605674513016317,-0.39718297405307273,2024,7,18
2024-07-18 00:47:39.519,0.019939693428335434,0.8672594235726487,-0.6089193011103065,0.2911820789266693,2024,7,18
2024-07-17 22:51:10.051,-0.8884414573872211,-0.684153992986389,0.2390588093705436,-0.1677279563931594,2024,7,17
2024-07-17 14:23:38.696,0.7000093095914641,0.8436748834846673,-0.5397527876039826,0.06172706126675392,2024,7,17
2024-07-17 11:47:02.839,1.9371183307018203,1.2291680548385264,-0.6204920836435911,-0.6266379917129882,2024,7,17
2024-07-17 07:39:28.445,1.285603782463771,0.23579825834291035,-0.49409208142207356,-1.0855480270328168,2024,7,17
2024-07-17 05:09:28.641,-0.08301947254049996,0.8790199323628984,-0.6204920836435911,1.8973672025460688,2024,7,17
2024-07-17 01:21:13.846,1.6318768425144627,1.3001564671554415,-0.01958226596755674,0.750092114246498,2024,7,17
2024-07-16 23:02:55.383,-0.18580210022231788,0.15635813620141464,-0.6204920836435911,0.06172706126675392,2024,7,16
2024-07-16 21:10:45.022,0.9789839376508539,0.25894055312563824,-0.6204920836435911,0.06172706126675392,2024,7,16
2024-07-16 20:08:48.741,-0.9288517502789363,-0.672823668265795,0.5763549219707181,-0.6266379917129882,2024,7,16
2024-07-16 19:59:14.867,0.430829161494487,-0.9189645398519098,-0.6076005571306937,0.5206370965865826,2024,7,16
2024-07-16 18:49:20.744,1.095909998096419,0.9915922686916114,-0.2241355394491495,-0.39718297405307273,2024,7,16
2024-07-16 18:05:52.751,-0.8317522974522583,-0.7001898077548803,-0.45899419287198967,-1.31500304469273,2024,7,16
2024-07-16 17:59:44.985,-0.7737730500352448,1.2283663847124577,1.076795747092645,0.9795471319064113,2024,7,16
2024-07-16 17:23:04.924,-0.7321948884755677,-1.5687917505676385,3.139896724875999,-0.39718297405307273,2024,7,16
2024-07-16 14:32:54.044,1.0694156751755635,1.000602815765558,-0.5242559376191673,0.2911820789266693,2024,7,16
2024-07-16 13:55:50.797,-1.9182809496708113,0.07292896140653263,-0.6204920836435911,0.5206370965865826,2024,7,16
2024-07-16 13:08:11.729,-0.12760557491359045,0.8480547201714231,0.8755168184189688,0.06172706126675392,2024,7,16
2024-07-16 12:06:43.051,0.8694724852600231,1.0114740094510615,-0.6204920836435911,1.43845716722624,2024,7,16
2024-07-16 10:57:23.978,-0.7382141650694526,-1.5678180068137078,2.5468479078979485,-0.39718297405307273,2024,7,16
2024-07-16 10:35:40.036,-0.7417211660403962,-1.5642157177818248,3.109379059318521,0.06172706126675392,2024,7,16
2024-07-16 08:38:35.362,1.3704915387827197,1.0530788396045623,-0.3301496896150923,-0.8560930093729014,2024,7,16
2024-07-16 08:23:09.295,-0.26812665641245503,0.6856775216474367,-0.23199010724967234,0.750092114246498,2024,7,16
2024-07-16 08:12:05.824,0.9453262342375576,0.26488433002824496,-0.6204920836435911,-1.0855480270328168,2024,7,16
2024-07-16 06:49:07.363,0.8964692633054671,0.3293781690169194,-0.6204920836435911,0.06172706126675392,2024,7,16
2024-07-16 04:49:27.977,0.4690395157325998,0.8495422725618212,-0.6162399384215227,0.2911820789266693,2024,7,16
2024-07-16 00:38:41.341,-0.8471416831263023,-0.6841483644097768,0.11505827790217514,0.750092114246498,2024,7,16
2024-07-15 23:51:59.445,-0.6837487085574986,-1.5210590086480709,-0.6204920836435911,1.6679121848861533,2024,7,15
2024-07-15 23:10:18.477,-0.6776615326224532,-1.5218727400097374,-0.6204920836435911,2.815187273185724,2024,7,15
2024-07-15 22:44:18.425,-0.8415569623158452,-0.6877233146409714,0.09243377752998944,0.2911820789266693,2024,7,15
2024-07-15 18:59:21.057,-0.7603697200901476,-1.5638796113498323,3.224675880521445,0.5206370965865826,2024,7,15
2024-07-15 18:34:52.136,2.111117182359906,-1.2210430098936043,-0.6013156163107832,-1.0855480270328168,2024,7,15
2024-07-15 16:37:09.244,-0.7647763873314688,-0.6809449002349953,0.6363545565943679,-0.1677279563931594,2024,7,15
2024-07-15 14:30:12.518,1.4438601718737771,1.065579104178145,0.4708425378067745,-0.8560930093729014,2024,7,15
2024-07-15 13:45:49.644,-0.2621107747856283,1.0148712574777814,-0.40533096224794257,1.43845716722624,2024,7,15
2024-07-15 12:26:44.728,-0.08413641670259138,-0.8206308941876125,-0.6204920836435911,-0.6266379917129882,2024,7,15
2024-07-15 11:29:36.355,0.1542751449474718,-0.8011270721435609,-0.6204920836435911,-0.8560930093729014,2024,7,15
2024-07-15 11:19:01.898,0.15488623901791698,-0.8007250309569669,-0.6204920836435911,-0.39718297405307273,2024,7,15
2024-07-15 10:29:32.436,-0.6271512127331027,-1.5289575097998982,-0.6204920836435911,0.9795471319064113,2024,7,15
2024-07-15 09:55:41.842,-0.7660325251429394,1.2270243712316067,0.9419300518117596,0.750092114246498,2024,7,15
2024-07-15 08:31:47.479,-0.7360413861523142,-1.5698418821470224,2.9795631885449327,-0.6266379917129882,2024,7,15
2024-07-15 03:03:18.558,0.9083244882721031,0.42235340974629115,-0.6204920836435911,0.9795471319064113,2024,7,15
2024-07-15 01:45:19.561,-0.8489953351399859,-0.6850810999626751,0.1401787424894329,0.750092114246498,2024,7,15
2024-07-15 00:29:50.892,-1.778248743428303,0.7237644914182394,-0.6204920836435911,0.9795471319064113,2024,7,15
2024-07-15 00:17:22.961,-0.709614962572619,-1.5355509852600409,0.07166838452418457,0.2911820789266693,2024,7,15
2024-07-15 00:14:01.777,-0.43449362212409187,0.8582239499451336,0.011655884105611797,-0.39718297405307273,2024,7,15
2024-07-14 23:33:38.628,1.0096404901848528,0.9969410246380591,-0.2916166338205536,-0.1677279563931594,2024,7,14
2024-07-14 20:15:19.454,-0.889032181655318,-1.5656598497240708,1.3551729518427063,-0.1677279563931594,2024,7,14
2024-07-14 19:51:22.652,1.6229277093494994,-1.5519454207669736,-0.35171276190612627,-0.1677279563931594,2024,7,14
2024-07-14 18:14:11.465,-0.8583247046154489,-1.576674974154375,3.090344115729866,1.6679121848861533,2024,7,14
2024-07-14 18:13:36.452,0.631553193833374,1.0199112457929247,0.3735063663164298,-0.1677279563931594,2024,7,14
2024-07-14 17:33:33.521,0.0662368591986724,0.8852491585079869,-0.011090841318342922,-0.1677279563931594,2024,7,14
2024-07-14 16:49:25.410,0.7229151523319834,-0.5015324125526447,-0.6204920836435911,-0.6266379917129882,2024,7,14
2024-07-14 16:43:45.155,0.8881108544086004,0.9792238736272315,2.2467339426253927,-1.31500304469273,2024,7,14
2024-07-14 16:07:14.244,0.2670593455822422,-0.8374860688943823,-0.4494542059365471,-0.1677279563931594,2024,7,14
2024-07-14 15:31:01.149,0.1610922387999934,0.8795449981525904,-0.6110871875548406,0.06172706126675392,2024,7,14
2024-07-14 15:19:49.731,0.9198911410388068,0.987710158993859,-0.6259021504087342,0.2911820789266693,2024,7,14
2024-07-14 13:49:30.338,0.5480268193046948,0.8399809290622411,-0.5867193719705814,-0.39718297405307273,2024,7,14
2024-07-14 12:57:46.536,0.008250821847542745,0.8954746740478206,-0.6174750547341357,0.5206370965865826,2024,7,14
2024-07-14 11:23:05.678,0.1561797214670259,-0.8006912594972928,-0.6204920836435911,-0.6266379917129882,2024,7,14
2024-07-14 10:32:45.103,-1.3978019449714942,-0.7328299235297064,-0.6204920836435911,-1.0855480270328168,2024,7,14
2024-07-14 10:11:27.506,1.764283952744639,1.1584932346471546,0.32198529054707076,-0.6266379917129882,2024,7,14
2024-07-14 08:37:02.388,0.42459939694300447,-0.8971554136439279,-0.10371169896938925,-1.31500304469273,2024,7,14
2024-07-14 07:55:16.558,1.5355548371440737,-1.1713772539488922,-0.6204920836435911,-0.6266379917129882,2024,7,14
2024-07-14 06:43:23.164,-0.714700623225546,-0.6949077906454073,0.4728174373274628,-0.1677279563931594,2024,7,14
2024-07-14 04:19:33.954,0.8955933618044957,0.5643889323933641,-0.6204920836435911,-0.1677279563931594,2024,7,14
2024-07-14 03:18:44.678,-0.5400431479582031,-0.7202846303432251,-0.6204920836435911,0.9795471319064113,2024,7,14
2024-07-14 03:04:00.803,0.15272025003489467,-0.8000110058095757,-0.6204920836435911,1.8973672025460688,2024,7,14
2024-07-14 00:19:23.212,-0.29922794963105565,0.6774807059351566,-0.6204920836435911,0.5206370965865826,2024,7,14
2024-07-13 23:56:26.438,0.3027098946586012,-0.8447067286056118,-0.3607059525573391,-1.0855480270328168,2024,7,13
2024-07-13 23:21:05.293,-1.0660152093574105,-1.5545015986313389,-0.6204920836435911,2.3562772378658954,2024,7,13
2024-07-13 22:20:59.399,-0.9486342233260694,-0.6762112673040367,0.5201957271315992,-0.8560930093729014,2024,7,13
2024-07-13 21:48:29.815,1.1240440901063027,0.44060045104104967,0.5674903892687359,-1.31500304469273,2024,7,13
2024-07-13 21:42:51.046,0.040007343708342885,0.8801955007924996,-0.15075547810552636,-0.1677279563931594,2024,7,13
2024-07-13 20:35:42.806,0.9110166971491199,0.9724639531158388,2.2728708050115713,-1.0855480270328168,2024,7,13
2024-07-13 10:56:42.311,1.5467106988967558,1.1133882339231658,-0.25192565648294035,-0.1677279563931594,2024,7,13
2024-07-13 10:48:31.354,-0.8401921855585176,-0.6764605328397251,0.47146009596308097,-0.6266379917129882,2024,7,13
2024-07-13 10:08:15.318,-0.9456806019855845,-0.6743787635755408,0.670339553883608,-0.1677279563931594,2024,7,13
2024-07-13 09:05:41.225,-0.6657757529522949,-0.7345072393601769,-0.6026021958030883,0.06172706126675392,2024,7,13
2024-07-13 07:58:53.915,1.693702587608223,-1.4609080185569856,-0.4420177764710234,0.06172706126675392,2024,7,13
2024-07-13 04:48:47.169,0.7260249421571378,0.8958533968455922,-0.6204920836435911,1.6679121848861533,2024,7,13
2024-07-13 04:37:19.696,-0.678231887088202,-1.5526079846424807,1.65515182626857,-0.1677279563931594,2024,7,13
2024-07-13 04:36:22.560,-0.031735100161918904,0.6316536392400448,-0.6204920836435911,0.5206370965865826,2024,7,13
2024-07-13 04:03:47.436,1.0997870504766878,0.4310190054821397,0.09938130678843714,-0.8560930093729014,2024,7,13
2024-07-13 01:49:46.265,1.1865182739081463,0.21291648624909537,-0.6376743527633262,-0.6266379917129882,2024,7,13
2024-07-13 00:56:43.967,1.1671330120068024,0.041395262977213264,-0.6054262377886981,-0.6266379917129882,2024,7,13
2024-07-13 00:48:12.786,-0.25184099943509153,1.0818127232104406,-0.6204920836435911,1.43845716722624,2024,7,13
2024-07-13 00:25:00.169,-0.6672899082601758,-0.7360864571411184,-0.5179388323119491,0.5206370965865826,2024,7,13
2024-07-13 00:21:13.362,0.6878858822272437,0.8442047737685984,-0.5295695109223876,-0.39718297405307273,2024,7,13
2024-07-12 23:49:03.912,-0.7151589437783799,-0.6930350827982521,0.3502514419930145,2.3562772378658954,2024,7,12
2024-07-12 23:17:43.473,-0.3557066216084206,0.9085755881541749,0.4172307703624197,-0.1677279563931594,2024,7,12
2024-07-12 23:05:40.111,-0.30653391873993335,1.0720374937995925,0.4492215694385868,-0.39718297405307273,2024,7,12
2024-07-12 22:42:50.103,-0.2546927717638356,1.0822284337973789,-0.5702961847513065,2.126822220205982,2024,7,12
2024-07-12 20:44:41.957,1.4177970097692911,1.0855283878569428,-0.44919045714062455,-0.39718297405307273,2024,7,12
2024-07-12 20:32:20.630,0.8647976156211176,0.3233194083349469,-0.617442890246828,-0.1677279563931594,2024,7,12
2024-07-12 19:24:42.870,-0.8347636332327297,-1.563742113264017,2.2531668400869185,-1.0855480270328168,2024,7,12
2024-07-12 18:26:02.964,-0.13305110207466844,0.8666346515686815,-0.6089321669052296,-0.6266379917129882,2024,7,12
2024-07-12 18:16:19.292,-0.34234063630096173,0.8665244922835548,3.1538818439573553,0.2911820789266693,2024,7,12
2024-07-12 17:20:13.489,-0.25442456936625135,0.8793689041128622,-0.38597437378621186,0.750092114246498,2024,7,12
2024-07-12 17:18:07.064,-2.1233131952063364,-0.33813724574420206,-0.4712424296387345,0.750092114246498,2024,7,12
2024-07-12 16:30:49.001,1.0697551718813663,0.047380048080852596,-0.3846684956015222,-0.8560930093729014,2024,7,12
2024-07-12 16:19:20.231,-1.225344408357754,-0.7123981904269958,-0.4925224544414613,-1.0855480270328168,2024,7,12
2024-07-12 16:04:01.247,-0.06699862299366267,0.8817377307842744,-0.38568489340044326,0.5206370965865826,2024,7,12
2024-07-12 15:00:32.984,-0.6540054021621095,-0.7360462530224591,-0.4796502266209484,2.585732255525811,2024,7,12
2024-07-12 13:50:31.536,1.538909064597406,-1.1663782738347814,-0.6204920836435911,0.5206370965865826,2024,7,12
2024-07-12 12:26:23.049,1.0339246895509318,0.4629941451343394,-0.5893182625450378,-0.1677279563931594,2024,7,12
2024-07-12 12:18:27.862,1.2115256012575855,0.033507214896237605,-0.5751465894372968,-0.6266379917129882,2024,7,12
2024-07-12 11:17:02.506,-0.2828981580819378,-0.9768086176143184,-0.6204920836435911,0.06172706126675392,2024,7,12
2024-07-12 10:38:45.169,-1.5850038235182529,-0.7323691843298696,-0.5296209741020798,-1.0855480270328168,2024,7,12
2024-07-12 10:23:52.661,1.7359291878759835,1.2154528217990561,-0.6225313121388948,1.2090021495663246,2024,7,12
2024-07-12 09:25:54.102,-0.6353364783100098,-1.528730758570659,-0.6204920836435911,0.9795471319064113,2024,7,12
2024-07-12 09:01:44.203,-0.9437590506307402,-0.6735923710145629,0.5169020836312981,-0.8560930093729014,2024,7,12
2024-07-12 07:21:09.511,0.3694956866241411,0.31313168466665303,-0.6204920836435911,0.750092114246498,2024,7,12
2024-07-12 05:49:41.701,-0.28253829157378674,-0.9779729288906949,-0.6204920836435911,2.815187273185724,2024,7,12
2024-07-12 04:04:44.706,-0.9919845576900373,1.309732284137739,2.608565126143826,-0.39718297405307273,2024,7,12
2024-07-12 03:48:09.742,-0.37929145776054574,0.7094671027405809,-0.57933440568475,0.750092114246498,2024,7,12
2024-07-12 03:02:45.457,-1.3715961942505708,1.2895570533120753,0.8899586732200938,-0.8560930093729014,2024,7,12
2024-07-11 23:04:27.469,1.5314401370697428,-1.169025313007317,-0.6204920836435911,0.2911820789266693,2024,7,11
2024-07-11 21:54:21.891,-0.12866140966863737,0.8623979415443532,-0.02548766583723733,0.2911820789266693,2024,7,11
2024-07-11 21:49:41.616,-0.33928856091579396,0.8977325373517329,1.4679931075229429,-0.39718297405307273,2024,7,11
2024-07-11 21:47:21.546,1.5351949706359225,-1.1676479199020455,-0.6204920836435911,1.8973672025460688,2024,7,11
2024-07-11 21:05:41.801,1.5359045187510505,-1.1703150611339108,-0.6204920836435911,-0.8560930093729014,2024,7,11
2024-07-11 20:47:35.633,1.5314876666085553,-1.1700062935026063,-0.6204920836435911,-0.1677279563931594,2024,7,11
2024-07-11 20:38:47.501,1.5318543230508224,-1.1699009587117188,-0.6204920836435911,4.1919173791452105,2024,7,11
2024-07-11 18:00:56.198,0.015156184843573062,0.8643349759813634,1.6900438620998857,-0.39718297405307273,2024,7,11
2024-07-11 17:34:09.409,0.265972956123673,-0.826014225676107,0.5213279170848278,0.06172706126675392,2024,7,11
2024-07-11 14:57:34.542,0.2926879519033006,1.024088453721637,-0.6204920836435911,1.8973672025460688,2024,7,11
2024-07-11 14:04:22.066,-0.4302838629721363,0.8637198529658745,-0.24840686157148584,-0.1677279563931594,2024,7,11
2024-07-11 11:29:33.497,-1.2212942126575257,-0.7130679910438614,-0.5472985763263523,-0.6266379917129882,2024,7,11
2024-07-11 09:56:49.843,1.2119805268433614,1.0189962000522366,-0.6204920836435911,-1.0855480270328168,2024,7,11
2024-07-11 09:34:32.417,-0.3552177463520645,0.9122904487183043,0.052729934397453125,-0.1677279563931594,2024,7,11
2024-07-11 08:54:44.101,1.1897536775144475,0.11086476369117598,-0.6204920836435911,-0.8560930093729014,2024,7,11
